
## Unknown:

  ID57824352: 57824352
  ID57832725: 57832725
  ID57953834: 57953834
  ID57955011: 57955011
  ID58111671: 58111671
  ID58291054: 58291054
  ID58336780: 58336780
  ID58422002: 58422002
  ID58445622: 58445622
  ID58636346: 58636346
  ID58790537: 58790537
  ID58850106: 58850106
  ID59009605: 59009605
  ID59122885: 59122885
  ID59138840: 59138840
  ID59214605: 59214605
  ID59344626: 59344626
  ID59372856: 59372856
  ID59372988: 59372988
  ID59382817: 59382817
  ID59399909: 59399909
  ID59725166: 59725166
  ID59735701: 59735701
  ID59787121: 59787121
  ID59930952: 59930952
  ID59959135: 59959135
  ID60007633: 60007633
  ID60494186: 60494186
  ID60525241: 60525241
  ID60749181: 60749181
  ID60816100: 60816100
  ID60847631: 60847631
  ID61149245: 61149245
  IILSB: 56372985
  IPSec_Mobike_Retrans_Timeout_Increase: 56504627
  IPSec_Point_To_Site_BugFix_60316968: 60316968
  IPSec_Point_To_Site_BugFix_60329226: 60329226
  IPSec_Point_To_Site_BugFix_60416657: 60416657
  IPSec_Point_To_Site_BugFix_60813616: 60813616
  IPSec_Point_To_Site_BugFix_61108954: 61108954
  IPSec_Point_To_Site_BugFix_61315786: 61315786
  IPSec_Point_To_Site_BugFix_Fragmentation: 61784314
  IPSec_Point_To_Site_BugFix_MaxDynamicFilters: 61887757
  IPSec_Point_To_Site_BugFix_MultiCert: 61676529
  IPSec_Point_To_Site_BugFix_Rule_Validation: 61502651
  IPSec_Point_To_Site_BugFixes3: 61555960
  IPSec_Point_To_Site_BugFixes4: 61930452
  ISMResetCrashFix: 48755161
  IdAcceptDisplayIdOnly: 54089498
  IdAtomicI2C: 54000067
  IdSwapChainUserModeSync: 50114496
  IdUpdateReencodeCount: 56426274
  IddAbandonSwapchainOnPresentError: 62344018
  IddCxAdapterRestrictVideoEncoderAccess: 58945678
  IddCxAssignSwapchainLock: 60984892
  IddCxForceDisplaySwitchInvalidatesModeCache: 61034865
  IddCxMonitorSetupHardwareCursor2: 61251298
  IddCxSwapChainGetMoveRegionHints: 62271016
  IddCx_1_11_D3d12: 45582919
  IddCx_ErrorInIfr: 43949887
  IddCx_Fix_UseFdoForModeCacheWorkItem: 62036359
  IddRemoteScaleFactorFix: 61285948
  IdleTaskCleanupOrphanedPackages: 61332281
  IgnoreLoggingErrors: 57437239
  ImmersiveFocusTrackingUpdate2509: 58570634
  ImproveUupErrorLoggingForRQVs: 54879109
  InProgressNotifySCMDuringReindexAndCacheInitialize: 56489990
  IncreaseBioCredprovTimeout: 55845147
  IncreasedRefreshRateLimits: 60257475
  IndirectKmdAutoNew: 59980226
  IngoreLegacyCheckMPOFailures: 53830932
  InkManagerAggregateTelemetry: 54520009
  InkScanoutBuffer2: 60131935
  InputHapticsManagerCacheClear: 61509954
  InputHapticsManagerWaveformFallback: 61395338
  InputHostCallOnThreadExitModuleRef: 49097788
  InputHostShutdown2: 59925833
  InputSupportForBcp47: 34762752
  InputWakeGuardInterval2: 59703447
  Input_DesktopNavigationGamepad_ListenerFix: 61053761
  Input_DesktopNavigationGamepad_MenuFix: 60260248
  Input_DesktopNavigationGamepad_UDK: 60048403
  IntegratedServicesPolicyConsumeOOBECompleteSignal: 56679249
  IntegratedServicesPolicyControl: 43699941
  IntegratedServicesPolicyEnforcement: 44353396
  IntegratedServicesPolicyLicensingOverride: 51022630
  InteractionTrackerCodeGen: 51484350
  IsoBrokerCommandLineSessions: 61647386
  IsoBrokerLegacyApisEnabled: 60747658
  IsoEnvBrokerV3CUASupport: 61257310
  KG_Ncrypt_Telemetry: 60431695
  KeepKernelColorimetryUpToDateWithProfiles: 55920603
  KeyboardLegacyCplMigration: 48223870
  KmdfDriverIsolationValidation: 54162917
  LFSFSRTest: 46493758
  LIF2: 52546549
  LPAC_Access_CAPI_Machine_Certs: 51589514
  LPC: 59203327
  LSMComInitialization: 60007196
  LauncherFixForFullTrustCallers: 52500631
  LearningModeExpansion: 61458569
  LegacyPolicyBugfix: 58005535
  LimitIddCxWatchdogScope: 60655145
  LocPerfVal: 61160789
  LockMultiAdaptiveCardStatus: 47921574
  LockMultiAdaptiveCardStatus_2DWidgetsAppCompat: 49336997
  LockMultiAdaptiveCardStatus_MainPageXamlFixes: 49557539
  LockSpotlightBeaconDelayOptimization: 54352695
  LockSpotlightToprightHotspotExp: 53844009
  LockStatusWeatherAdaptiveCard: 47921515
  LockStatusWeatherAdaptiveCardAnimations: 48522261
  LockStatusWeatherDeepLink: 47526873
  LockStatusWeatherDeepLinkReplaceCalendar: 48082515
  LogCDSDiagBeforeBroadcast: 59927060
  LogPerfSummaryOnFailure: 61544571
  LogonControllerAudioRelease: 57011691
  LogonUXShutdownDeadlockFix: 58065964
  LowILPackagedProcessesCannotBeSpawnedViaSxsManifest: 59345268
  LowILProcessCannotAccessExternalLocation: 58271924
  LpdDeprecationAndRemoval: 57118291
  MA: 54148177
  MABF: 57163484
  MAI_Copilot_Region_Handling_OS_Upgrade: 58483526
  MFTRegisterLocal_HWMFT_Fix: 56669638
  MPAFCP: 58743488
  MSIVelocityBugLogging: 60777154
  MSPhotographyUnloadFix: 57490427
  MSRC112267: 61729029
  MSRC112990: 61816474
  MSRC_OutofBound_DesktopTaskBarAdditionalClocks_BugFix: 61300427
  MTestAbShAOOLU: 52318288
  MTestAbShAg: 44074811
  MTestAbShESRNP: 48557657
  MTestAbShFHSET: 53833058
  MTestAbShFSBH: 50592616
  MTestAbShFSLIEA: 49578238
  MTestAbShFreUpLi: 49700528
  MTestAbShHTTU: 50407370
  MTestAbShIAV: 48153673
  MTestAbShIPRATFD: 58948909
  MTestAbShIPRHCD: 48456234
  MTestAbShMCF: 44171387
  MTestAbShOQRCH: 51595600
  MTestAbShOSXY: 50150578
  MTestAbShRQI2501: 52264793
  MTestAbShRQIApr: 48256906
  MTestAbShRQISept: 50569668
  MTestAbShSAFI: 55324301
  MTestAbShSEFAUI: 58091417
  MTestAbShSEOPHI: 55352276
  MakeAppxVersion: 59428578
  MakeCredentialPRF: 48045451
  MarkWinstaIOForAgentic: 57957199
  Matchtag_StandardId: 58558193
  McastAddressLeakFix: 60755815
  MediaQI2505: 55203471
  MediaQI2508: 56952301
  MediaQI2511: 58156969
  MediaQI2602: 59423145
  MediaQI2605: 60711085
  MercuryADEPTAppBackup: 41984359
  MercuryADEPTDeviceMetaDataBackup: 43469028
  MercuryADEPTUserIntentBackup: 44140851
  MercuryAppBackup_Post2309: 45949950
  MercurySettingsStateCapture: 46619189
  MergedPriUseExistingPackage: 61479599
  MicrosoftDeviceDisabledFix: 61113679
  MostRecentlyStagedByPackageId: 57438569
  MouseHapticSettings: 59100632
  MouseHaptics2: 60972993
  MoveCLIENTINFORWIntoTEB: 58110466
  MoveRegionValidationToSettingsEnvironment: 59266548
  MsQuic_2_5: 61132844
  MsalJsWamBridge: 35412656
  MstscaxCursorRedirection: 58748641
  MstscaxKeyboardHookForegroundCheck: 59272843
  NCSI_Fix_PreventingProbeLoopInNonDS: 60573260
  NDU_Mitigate_InterfaceStatsAccessViolation: 49334622
  NDX_BITS_OutOfBound_MemoryAccess_fix: 60892355
  NDX_BITS_PDC_fix: 36703067
  NDX_Background_Host_Task_Null: 55188097
  NDX_K2_BITS_Service_Hang: 54833549
  NDX_K2_BITS_Shutdown_Slow: 55951149
  NDX_K2_Windows_Web_Corruption: 56575973
  NGCIsoInternalDeleteKeyUseAfterFreeAVFix: 54491558
  NLM_DeadlockMonitor: 43203845
  NLM_Fix_SubscribeDuringFinalRelease: 58322085
  NWMTest1: 39145991
  NativeNVMeStackUpdateGeContinuousDelivery_SN0: 49613284
  NetSec_BugFix_StreamFin: 62151506
  NetSec_SFI_BFE_VpnTrigger_SD_Validation: 60734413
  Netsec_AuditMode_Hardening: 61384755
  Netsec_BugFix_Bfe33010: 59845648
  Netsec_BugFix_UDPCaching: 60524788
  Netsec_BugFixes_26A_PortQuotaMemoryLeak: 59119926
  Netsec_Bugfix_Manifested_Events: 50909397
  Netsec_Firewall_Profile_Change_Audit_Fix: 43888587
  Netsec_GPMC_Reporting_Version_Update: 56127395
  Netsec_WFP_Audit_Event_Enrichment: 61112165
  NetworkPrivacy_Fix_CamRpcBindingCreateAtPassiveIrql: 57287618
  NoChangingLockScreen: 55942359
  NoChangingWallpaper: 55942324
  NoHimetricMouse: 58565560
  NullCheck: 58298766
  NxtKspTransaction: 55061615
  OHA: 58743479
  OMFMC: 57828139
  OSSwapAllocateLargerBuffers: 60953569
  OfflineFilesPerClassIcon: 60610656
  OptimizationsInApplistBackup: 46406346
  OpusMP4SourceSupport: 40750000
  OverlappedWindowBehavior: 55481961
  PA: 55844454
  PAD6421: 52256631
  PBRBetterEffortBundleManifestFallback: 57720721
  PCPKspImportPkcsFix: 56051438
  PCSDI: 58158308
  PCTIPCF: 54708665
  PEATest: 53433910
  PLCSSBF: 58359454
  PPBF_Test: 54693827
  PQ_NCrypt_External_Mu_And_PKCS8: 58727646
  PSAF: 55543394
  PSKY: 52311316
  PTPEngineFullTouchInfo: 61703783
  PackagedComElevationSupport_v2: 61456009
  PackagedServicesDEHRemoveHardening: 61171243
  PackagesToBeInstalledConvertedToSRCache: 49292122
  PanelBufferControlFirstBootFix: 60871291
  PanelBufferControlTestSigningEnable: 61460973
  PanelBufferControlTipTests: 60895311
  PanelBufferControlWaitForPresent: 60895320
  PasskeyPluginAuthenticators: 46264199
  PasskeyPrivacyAppControl: 57422627
  PenButtonAppMode: 61135870
  PenButtonBugFix5D: 61336285
  PenButtonSettingsModernization: 60362412
  PenHapticsSystemFix: 61188765
  PerMachineModelRegistration: 52097363
  PersonalizationFix: 55702404
  PhoneProviders_Fix_FuzzingBugs: 57657109
  PhysMonHandleDestroyFix: 57948662
  PluginAuthenticatorsFixTipCrash: 58164484
  PluginAuthenticatorsPostGAFixes: 59178418
  PreferSecondScreenOnlyOnGameHandheld: 59442502
  Preferred_Language_List_Fix: 54504857
  PreinstallPCManagerByUO: 49805075
  PreservePositionAndRotationInFallbackTopology: 60901040
  Print_PlatformStabilizationFixes_2025_Wave1: 56523872
  ProcessPackageGraphNonfatalTipWarnings: 61684454
  ProjectTessera_CreateProcessInSandbox: 61155944
  ProjectTessera_CreateProcessInSandbox_ProxySupport: 61751320
  PromotionUIPI: 60825651
  QueryPresentStatsDWM_KasanFix: 60600219
  RAforMTRW: 59708971
  RIMAdoptionBugcheck: 57216593
  RNDISPerPacketInfoBoundCheck: 59161180
  RSA3KEKSupport: 52056464
  RWAMD: 58546654
  RadioManager_Fix_ParameterValidation: 57456028
  RdpIddSkippedDirtyList: 60872160
  ReadIrpCancelReasons: 60380369
  RecalculateQueueInfoUpdate: 61351974
  ReduceCreateDirectoryTree: 61861167
  RefreshPackageInfoPpgStatic: 58099457
  Regsvr32ArchCheck: 53391599
  RemoveAutoElevationForShadowAdmin: 44892967
  RemoveBatterySaverForWake: 49550391
  RemoveCheckForLeakedDWMSwapChain: 60300000
  RemoveDefaultMicrosoftStorePackages: 57056100
  RemoveDefaultMicrosoftStorePackages_AIComponentSupport: 61165517
  RemoveDefaultMicrosoftStorePackages_DynamicRemovalList: 60728874
  RemoveDeferredRotation: 61012469
  RemoveEndOfLifeKeysOnProvision: 59760089
  RemoveFlickSupport: 38861887
  RemoveListAllModes: 61384802
  RemoveNoisyLoggingInManifestReader: 61136410
  RemoveTouchForegroundThreadCheck: 61339300
  RendererEffectGetNaturalOutputType: 62222328
  RestoreCSPIntuneReporting: 58073768
  SAR_DynamicSpatialNonSpatialFormatChange: 47480609
  SAR_FlushWhileBufferingFix: 54397800
  SBFTest: 51942247
  SCFTest: 45425284
  SCIBF7dTest: 51359559
  SDIRL: 60570513
  SDOBadParameterBugFix: 59681077
  SFI01075: 58101075
  SFI177: 58101177
  SFI663: 54902663
  SFS_CD_BugFixes_2406: 49766340
  SFS_CD_BugFixes_2408: 51603439
  SFS_CD_BugFixes_2409: 51603474
  SFS_CD_BugFixes_2410: 51603460
  SFS_CD_BugFixes_2501: 53393881
  SFS_CD_BugFixes_2505: 55827927
  SFS_CD_BugFixes_2507: 57102088
  SFS_CD_BugFixes_2509: 57805496
  SFS_CD_BugFixes_2511: 58550741
  SHTC: 49343691
  SISBOTest: 53654840
  SMB1: 55920864
  SMB2: 55920876
  STWP_Test: 53397005
  SWT_2: 55006994
  SWT_3: 56859802
  SWT_4: 58527096
  SafeDodBltQueueAccesses: 57632977
  SafeModeRedundantWatchdog: 61097022
  ScalarMultiplierForBrightness: 55876058
  ScalingSettingCheckReentrancyFix: 19566950
  Scenario55427464: 55427464
  Scenario58454712: 58454712
  SchedulerInit: 60109026
  SdrHighBpcPreference: 62008198
  SearchIndexerMultiSessionLockFix: 46500419
  SearchIndexerTelemetryFixes4B: 56600269
  SearchWebView2_Master: 43998308
  Search_EnableRedirectionGuard: 53128986
  SecureBioSekFix: 57750958
  SenBf2601: 58937735
  SenBfCd1: 60430806
  SenBfCd2: 60983988
  SenCoAStOnSu: 58777280
  SenOWoaEnf: 59772920
  SenPoImpCd2: 61363526
  SendPairingChangedWnfIfIddIsPartOfDesktop: 58633995
  SendRawCandidateMessage_PendingSelectionChange: 60547989
  SensorsBugfixBundle2508: 57605810
  SeparateBRFromESR: 52060425
  SeparateOOMDCompKBatchFailures: 46460265
  Servicing_AdaptiveSource_UseHTTPS: 61288722
  Servicing_CC_UninitializedRegKey: 61545924
  Servicing_FESearchResultPerformanceTest: 55480730
  Servicing_IEModeInProc_39176241: 39176241
  Servicing_MFDynamicArrayOverflowCheck: 59119875
  Servicing_PlaybackItem_Resolved_Race_Condition: 60336434
  Servicing_RoundedImageSupport: 49218143
  Servicing_ShellDataModel_HiddenPidlUnderflow: 55990087
  Servicing_TaskMgrInitAV_39201110: 39201110
  Servicing_WpfCrashInTransitoryDocument: 53808436
  Servicing_XblAuthPairwiseID_40111595: 40111595
  SetMonitorDescriptorOverride: 55797135
  SetPairedRenderLockOrdering: 60833457
  SetPairedRenderNoSessionLock: 60257474
  SettingsHomepage_AccessibilitySettingsCard: 54645886
  SettingsNotifyRaceConditionFix: 54590481
  SettingsPersonalizedOffers: 49666228
  SettingsPersonalizedOffers_PrivacyFwLink: 55119225
  SettingsRejuv_AdditionalClocks: 57159238
  SettingsRejuv_AmPm: 57413021
  SettingsRejuv_BugFixes: 58682344
  SettingsRejuv_CurrencyFormats: 57878619
  SettingsRejuv_NumberFormats: 57702878
  SettingsRejuv_TimeServer: 57193719
  Settings_ImpB_WH_60547142: 60547142
  ShadowAdminPCATelemetry: 61443112
  ShadowAdminSkipOnDC: 62136602
  ShadowAdmin_SFR: 53079867
  SharedModeHQPhotoProfileMTsFix: 60638291
  SharedPasskeyDependencies: 50627524
  SharingAndInputInteropInterfaces: 59289596
  ShellGesturesCheckConfigHr: 52425558
  ShellHKeyAndLockScreen: 60248565
  ShellHostInBasicJobObject: 59989826
  ShellUIHostCoordinatorAddDesktopSwitchTimeout: 53639478
  ShellUIHostCoordinatorHostCrashLoopFix: 48475665
  ShellUIHostCoordinatorRelaunchPolicyFixes: 52077431
  ShellUIHostCoordinatorTIPFixes: 49491166
  ShellUIHostCoordinatorTryToRecoverFix: 49699557
  ShutdownDialogFocusFix: 49382077
  SidQueryBestEffortInCredProv: 58407983
  SimplifyCheckMpo: 37754140
  SkipCDPInitializeIfServiceIsDisabled: 49570780
  SkipCheckMPOCache: 61115697
  SmartScreen_CertSubjectWstring: 59693404
  SmartScreen_ETL_Support: 58632610
  SmartScreen_SendSignedFileFFH: 59287809
  SoftNumaIrqlFix: 52750597
  SourceReader_MultipleFormatChange_Fix: 56515964
  SpeechRuntime_1_46_0_LiveCaptions: 59337145
  SrbDataCheckReorder: 54445019
  StagingCopyDuplicateFiles: 59721958
  StartGlassModern: 61602756
  StateDEH_RegkeyNotPresentFalseLogging: 59371325
  StateRepository_SQLiteCompileOptimizations: 61666053
  StateRepository_SRCacheContextCacheLeak: 41187197
  StateRepository_ServiceStartingMoreInProgressNotification: 56815372
  StateRepository_StateTransitionEvents: 61545597
  StateRepository_TryGet_UserIdAndUserSidFromUser: 61712822
  StateRepository_UseRunSynchronousOnNonSTAThread: 54446873
  StateRepository_v7500: 60840547
  StaticAnalysis: 60097217
  SteelixInlineNvmeCryptoEngine: 48799070
  SteelixWarning26015: 56917810
  StoreDeploymentNotificationOperationInPackageInfo: 56211840
  SupportAvailableFenceForEachPresentationBuffer: 60250215
  SupportBackupForHAADJ: 51737431
  SupportHostManagedPresentationInDxgkrnl: 56570537
  SuppressNoisyTraceLog: 61409442
  SuppressSwitcherInjectionOnChordPress: 60870626
  SuppressUIANotificationsInQuietMode: 45554618
  SyncSettingCredLangDescUpdate: 46855420
  SyncSettingForPersonalizationPolicy: 42939444
  SyncSettingRestrictedBackupCallerIdUpdate: 48244343
  SyncSettingRestrictedUpdate: 45512408
  SystemSetting_L1PageGroupsSearchPermanentId: 60882382
  SystemSetting_SearchCloudFileProviderSettings: 56686472
  SystemSettings_ProcessorSpeedDisplayFormat: 55434785
  TCPIP_2025_2511_SFI_58579577_Fix: 58579577
  TCPIP_2025_2512_KCSAN_Fix: 59323513
  TCPIP_2025_KCSAN_RemoveHistograms: 56893933
  TCPIP_2025_TcpAfFix: 54796882
  TCPIP_58629296_Fix: 58629296
  TCPIP_AfdFuzzingFix: 56554394
  TCPIP_AfdFuzzing_58104732_Fix: 58104732
  TCPIP_AfdTdiProviderValidation: 59102083
  TCPIP_DPC_EfficientCore: 48965035
  TCPIP_Fix_Iphlpapi_Handle_Leak: 58675509
  TCPIP_NMRVelocityFix: 58222844
  TCPIP_SFI_60615470_Fix: 60615470
  TCPIP_SFI_60707507_Fix: 60707507
  TCPIP_Timer_Coalesce: 59445133
  TCPIP_Wave5_59975062_Fix: 59975062
  TCPIP_Wave5_FlVirtSetFailureReasonFix: 60699966
  TCPIP_Wave5_RouteTimer_ReInit: 56654276
  TCPIP_Wave5_Winnat_PortCounters: 58420683
  TCPIP_Wave5_Winnat_XlatErrorCleanup: 58420750
  TLAceOnSystemMetadataForMsixvc: 61181094
  TMHRU: 40133961
  TPMToolSupportsVendorId: 60566300
  TSF4_TextInputInserter: 58963667
  TVS240: 58608240
  TabletCplRemoveDisplayDataDependency: 61384808
  Task57160253: 57160253
  Telemetry_UltraHighBackoffReasons: 56730365
  Ten2Loc: 58989002
  Tessera_202605Retail: 61389575
  TestAccPerf: 57048237
  TestLoc02: 58989092
  TestLoc03: 58989177
  TestLoc1Perf: 58988972
  TestUex12: 58989070
  TestUxGate: 61161244
  TextVirtRemoteImeQueueLifetimeFix_57593167: 57593167
  ThreatExperienceOverlay: 38164957
  ToleranceTimer_Type: 49404957
  TouchpadAutoPanning: 61171191
  TouchpadBoostedPans: 61275205
  TouchpadCoordinateTransformations: 61157444
  TouchpadGestureImprovements2: 60062379
  TouchpadGestureSensitivity: 43167010
  TouchpadMechanicalForce: 61276871
  TouchpadMouseWheelDeltas: 61171184
  TouchpadRCZSizeSetting: 48879132
  TouchpadSPIRelaxedCheck: 61479663
  TouchpadSettingsFixes: 61157395
  TouchpadSingleFingerPanning: 27652113
  TpmAclPropagationFix: 50176944
  TpmDriverReentry: 50618790
  TpmEulaCheck: 55466105
  TrackDailyLaunchCount: 55455917
  TrustedLaunch: 55049681
  TrustedLaunchHosts: 58019456
  TrustedLaunchSysApps: 55049707
  TrustedLaunchWithDevModeAndTestSigning: 59273986
  TryShowWnfFixes_59775167: 59775167
  UCCDPA: 58881058
  UIAWebView2StandaloneTeardownCrash: 58951431
  UIPIBlockCrossACAttach: 61331149
  UIPIDecoupleACFromIL: 61422416
  UIPIEliminateATIOverride: 61212369
  UIPIModernization: 61055914
  UIPISystemILCompartmentGate: 61134364
  UXETest: 49208286
  UexTest7: 58989021
  UninterceptableAltTab: 60224064
  UnpinForNoFlip: 55920364
  UpdateContentResOnAllPathsShrink: 60666115
  UpdateCryptoAPIs: 57095419
  UpdateTaskBugfix: 46009404
  Usb4FixDoublePoFxRef: 58472299
  Usb4PerAdapterPowerQueue: 51862420
  UseAEAForUnsupportedPackagedCreateProcessScenario: 57441842
  UseCentralWindowsAppRuntimeVersion: 58375066
  UseIntermediaryColorServer: 56083506
  UserBindingForEnclaves: 58180965
  UxAccOptimization: 48433719
  VPN_2026_Bundle_1_AppUpgradeFix: 60984417
